System booted: 2019-12-05 14:11:19.341575
Initial safety established: 2019-12-05 14:11:39.990131Unsafe situation detected.
Timestamp: 
34.82sec
OpenPose frame keypoint data:
[[[7.29794159e+01 8.93426971e+01 8.30339491e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[1.26049103e+02 8.32007370e+01 7.03216434e-01]
  [8.62655716e+01 1.17944519e+02 7.59699523e-01]
  [6.17383003e+01 1.15850327e+02 6.94196820e-01]
  [2.60392532e+01 1.51640808e+02 8.18041086e-01]
  [4.53956985e+01 8.52744141e+01 7.32002974e-01]
  [1.11795929e+02 1.20965775e+02 6.35865569e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [9.33997421e+01 2.32281509e+02 4.53701526e-01]
  [6.89332047e+01 2.35328583e+02 4.60707098e-01]
  [6.99403000e+01 2.90487396e+02 6.50520027e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.12824516e+02 2.28192093e+02 3.34969282e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.17893547e+02 7.60621414e+01 3.33546847e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [9.44761581e+01 7.70371170e+01 5.62366605e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
154.33sec
OpenPose frame keypoint data:
[[[1.51561737e+02 2.04684830e+02 8.51599514e-01]
  [1.44474106e+02 2.33259399e+02 7.88110197e-01]
  [8.62592926e+01 2.42497711e+02 6.13795578e-01]
  [7.71119766e+01 3.25186768e+02 6.70104563e-01]
  [1.18968544e+02 3.73174988e+02 6.03728414e-01]
  [2.00594482e+02 2.24080002e+02 7.08325744e-01]
  [2.24089661e+02 2.99647491e+02 3.41745526e-01]
  [1.94482101e+02 3.47624023e+02 1.51171118e-01]
  [1.62849197e+02 3.67048523e+02 2.45996460e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.37318268e+02 1.91451172e+02 8.75478923e-01]
  [1.61833115e+02 1.87341644e+02 7.70556569e-01]
  [1.10826279e+02 1.76091232e+02 8.79299581e-01]
  [1.75060333e+02 1.75080536e+02 3.04042637e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[2.38369690e+02 1.03614754e+02 8.59261632e-01]
  [2.40445862e+02 1.25048729e+02 8.68012190e-01]
  [2.15965622e+02 1.27119736e+02 8.45476508e-01]
  [2.20011459e+02 1.63870163e+02 5.13183773e-01]
  [2.53690964e+02 1.67920837e+02 5.84441960e-01]
  [2.64914825e+02 1.18968758e+02 7.92367220e-01]
  [2.80262573e+02 1.51590347e+02 1.13203444e-01]
  [2.74129883e+02 1.72012558e+02 1.26660153e-01]
  [2.54731079e+02 2.04688889e+02 5.36291122e-01]
  [2.37380219e+02 2.06738770e+02 5.19027650e-01]
  [2.42477188e+02 2.63912628e+02 1.47203386e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.71057800e+02 2.01641907e+02 5.09539306e-01]
  [2.75135681e+02 2.55752640e+02 1.29103631e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.32207672e+02 1.00553810e+02 9.15144861e-01]
  [2.41451904e+02 9.84977722e+01 8.88912141e-01]
  [2.22031784e+02 1.02575172e+02 7.23775089e-01]
  [2.48613602e+02 9.95084076e+01 6.10639393e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[1.26032196e+02 8.41979675e+01 7.47759521e-01]
  [8.83088226e+01 1.18930099e+02 7.51924455e-01]
  [6.07401733e+01 1.16867180e+02 7.16567159e-01]
  [2.70606441e+01 1.51600021e+02 8.38788033e-01]
  [4.54014969e+01 8.52397537e+01 7.19791293e-01]
  [1.17906418e+02 1.23014107e+02 6.50019407e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [9.64720383e+01 2.33283997e+02 4.40166116e-01]
  [6.99377975e+01 2.35343719e+02 4.48810071e-01]
  [6.99403076e+01 2.91487549e+02 5.65729216e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.20977997e+02 2.26140015e+02 3.22297513e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.17876770e+02 7.70465012e+01 4.93383884e-01]
  [1.25028191e+02 7.70648804e+01 5.88985123e-02]
  [9.44559479e+01 7.71141739e+01 6.98846579e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
154.5sec
OpenPose frame keypoint data:
[[[1.50617416e+02 2.05698334e+02 8.59259248e-01]
  [1.44459457e+02 2.33250595e+02 7.99862385e-01]
  [8.52378159e+01 2.42477936e+02 6.31769657e-01]
  [7.70436707e+01 3.25188690e+02 6.58775151e-01]
  [1.22007591e+02 3.73177063e+02 5.75095654e-01]
  [1.99617065e+02 2.24073837e+02 6.98384166e-01]
  [2.23056610e+02 2.99663940e+02 3.27297002e-01]
  [1.92454727e+02 3.50701599e+02 1.04126349e-01]
  [1.62840958e+02 3.65019745e+02 2.53115565e-01]
  [1.33210510e+02 3.73173553e+02 2.28652135e-01]
  [1.26137009e+02 3.73203888e+02 6.26174435e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.95510071e+02 3.63976227e+02 1.61452800e-01]
  [1.89386826e+02 3.58855927e+02 3.01588953e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.37304031e+02 1.91468018e+02 8.77229929e-01]
  [1.61837662e+02 1.87358932e+02 7.66230941e-01]
  [1.10817780e+02 1.76109909e+02 8.87950003e-01]
  [1.75068710e+02 1.75075195e+02 3.56859416e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[2.37371124e+02 1.02635963e+02 8.76616895e-01]
  [2.40397491e+02 1.24056458e+02 8.46345484e-01]
  [2.15955200e+02 1.27123024e+02 8.40600967e-01]
  [2.19015198e+02 1.62828583e+02 5.05769908e-01]
  [2.51656952e+02 1.67920944e+02 5.19522607e-01]
  [2.62912659e+02 1.18915611e+02 7.88819492e-01]
  [2.81269135e+02 1.45485336e+02 1.43921643e-01]
  [2.76177277e+02 1.67958923e+02 2.44050145e-01]
  [2.53699265e+02 2.00610840e+02 5.98112106e-01]
  [2.37380066e+02 2.02663757e+02 5.62848389e-01]
  [2.41465500e+02 2.58803894e+02 1.93131313e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.69011902e+02 1.98572601e+02 5.57905257e-01]
  [2.77179871e+02 2.49618866e+02 1.75946638e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.31247498e+02 1.00544029e+02 9.09018993e-01]
  [2.41408173e+02 9.64992981e+01 8.89522970e-01]
  [2.21031372e+02 1.02569740e+02 7.28762627e-01]
  [2.47589935e+02 9.74968262e+01 4.47768897e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[1.23027840e+02 8.62345123e+01 7.16204107e-01]
  [8.83156128e+01 1.18913399e+02 7.40626514e-01]
  [6.07602425e+01 1.15855034e+02 6.98480487e-01]
  [2.19780102e+01 1.49551865e+02 7.95230150e-01]
  [3.82904892e+01 8.52091446e+01 6.50541186e-01]
  [1.17889236e+02 1.23012344e+02 6.26862288e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [9.64727249e+01 2.33263748e+02 4.42871869e-01]
  [7.09554520e+01 2.35329956e+02 4.17457283e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.19975052e+02 2.26130630e+02 3.23605865e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.16872673e+02 7.91030197e+01 6.21949315e-01]
  [1.22011810e+02 8.01384125e+01 1.16283678e-01]
  [9.34000015e+01 8.01316757e+01 6.98969424e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
154.67sec
OpenPose frame keypoint data:
[[[1.50609512e+02 2.05696381e+02 8.58648598e-01]
  [1.44445679e+02 2.32302505e+02 8.02653849e-01]
  [8.52613449e+01 2.42474609e+02 6.47711158e-01]
  [7.09737701e+01 3.24172821e+02 6.58033848e-01]
  [1.19960564e+02 3.67046997e+02 4.78074700e-01]
  [1.99588699e+02 2.24064346e+02 6.75966203e-01]
  [2.23061249e+02 2.98629333e+02 2.77394027e-01]
  [1.93465210e+02 3.50705658e+02 9.12812501e-02]
  [1.62847473e+02 3.63968292e+02 2.77697444e-01]
  [1.37322174e+02 3.73169220e+02 2.42132917e-01]
  [1.31206482e+02 3.73196564e+02 7.71221519e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.94483078e+02 3.61923981e+02 1.55625552e-01]
  [1.89367493e+02 3.57852783e+02 3.12268585e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.36299286e+02 1.92397659e+02 8.81929755e-01]
  [1.61820709e+02 1.87332932e+02 7.71440089e-01]
  [1.11772346e+02 1.76124008e+02 8.73329937e-01]
  [1.74082977e+02 1.75055252e+02 3.65965426e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[2.38384888e+02 1.03632645e+02 8.64501119e-01]
  [2.40376114e+02 1.25051208e+02 8.44273269e-01]
  [2.15929626e+02 1.28127441e+02 8.17410409e-01]
  [2.17995544e+02 1.64888412e+02 3.76866251e-01]
  [2.52683350e+02 1.66951126e+02 3.43993366e-01]
  [2.62901337e+02 1.18906006e+02 7.81505644e-01]
  [2.81288544e+02 1.47524994e+02 6.95652440e-02]
  [2.76183716e+02 1.68989014e+02 7.28905946e-02]
  [2.55717361e+02 1.99580566e+02 4.77454722e-01]
  [2.39393402e+02 2.01629471e+02 4.62927848e-01]
  [2.41475494e+02 2.54736206e+02 1.09257720e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.71044434e+02 1.95504089e+02 4.35709238e-01]
  [2.76166779e+02 2.45538376e+02 1.26686886e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.32210251e+02 1.01515327e+02 9.30687308e-01]
  [2.41449539e+02 9.85227966e+01 8.90833735e-01]
  [2.20034409e+02 1.02592224e+02 7.44807124e-01]
  [2.47601685e+02 9.95337601e+01 3.29970837e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[1.26116058e+02 8.42268448e+01 7.36914158e-01]
  [9.23672028e+01 1.17915115e+02 7.07134008e-01]
  [6.28015060e+01 1.12818398e+02 6.63765490e-01]
  [1.98717766e+01 1.31177460e+02 8.07371378e-01]
  [3.41744804e+01 7.70380859e+01 5.67448974e-01]
  [1.18913040e+02 1.22008041e+02 5.92200577e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.00550522e+02 2.29216644e+02 4.15105075e-01]
  [7.60270691e+01 2.33278015e+02 3.88529450e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.23027916e+02 2.24072876e+02 3.35170418e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.17951561e+02 7.60645981e+01 6.10952616e-01]
  [1.26112801e+02 7.70280838e+01 9.43253785e-02]
  [9.54720383e+01 7.81311722e+01 6.76227152e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
154.84sec
OpenPose frame keypoint data:
[[[1.50616165e+02 2.05713028e+02 8.57359052e-01]
  [1.45477524e+02 2.33300873e+02 7.75488079e-01]
  [8.62685242e+01 2.43489502e+02 6.42334223e-01]
  [6.99422073e+01 3.25167969e+02 6.62648261e-01]
  [1.18953056e+02 3.68070190e+02 4.96358335e-01]
  [2.01623627e+02 2.25086487e+02 6.66109443e-01]
  [2.33267349e+02 2.98646240e+02 3.82861137e-01]
  [1.99584656e+02 3.49670044e+02 2.95702130e-01]
  [1.66930481e+02 3.67050446e+02 2.20204756e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.36297913e+02 1.92402237e+02 8.83705974e-01]
  [1.61823486e+02 1.87323517e+02 7.69631684e-01]
  [1.10808708e+02 1.76140518e+02 8.95969570e-01]
  [1.75041000e+02 1.74061539e+02 3.58827889e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[2.40408051e+02 1.03637726e+02 9.07207906e-01]
  [2.38406616e+02 1.25065132e+02 8.06983829e-01]
  [2.15938538e+02 1.28151871e+02 7.90968537e-01]
  [2.21025955e+02 1.64881943e+02 2.73118496e-01]
  [2.53693817e+02 1.67919220e+02 2.36577511e-01]
  [2.59818665e+02 1.18892433e+02 7.71992624e-01]
  [2.82308014e+02 1.36291946e+02 6.52980730e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.55719727e+02 1.96534271e+02 3.60332876e-01]
  [2.39409225e+02 1.99599915e+02 3.56144637e-01]
  [2.46560959e+02 2.49633179e+02 5.03633358e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.70032410e+02 1.92446823e+02 3.18886906e-01]
  [2.75172089e+02 2.41455750e+02 7.12238625e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.32278183e+02 1.01518890e+02 9.38480496e-01]
  [2.42459686e+02 9.85211716e+01 8.73853683e-01]
  [2.20026169e+02 1.02611671e+02 7.48358309e-01]
  [2.48633270e+02 9.75134659e+01 1.39781922e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[1.34222534e+02 8.52179108e+01 7.99067318e-01]
  [9.54723892e+01 1.17931236e+02 7.13653922e-01]
  [6.68645248e+01 1.10753662e+02 6.54666483e-01]
  [2.90797958e+01 9.54507370e+01 6.49614573e-01]
  [6.89060364e+01 7.70952072e+01 2.80771524e-01]
  [1.27106339e+02 1.26091675e+02 5.54562688e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.01546890e+02 2.32276367e+02 4.58537221e-01]
  [7.70530624e+01 2.34313110e+02 4.10934448e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.23015503e+02 2.26139587e+02 3.11963171e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.27109291e+02 7.60232010e+01 6.64655626e-01]
  [1.35307434e+02 7.70944214e+01 3.67578685e-01]
  [1.02569534e+02 7.39981995e+01 6.09871566e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
155.0sec
OpenPose frame keypoint data:
[[[1.50592072e+02 2.05735260e+02 8.59902740e-01]
  [1.44460876e+02 2.33276260e+02 8.14065516e-01]
  [8.62988358e+01 2.43482956e+02 6.43045306e-01]
  [6.99410400e+01 3.27203308e+02 6.56901419e-01]
  [1.18971474e+02 3.73168762e+02 5.14132977e-01]
  [1.99611404e+02 2.23061340e+02 6.93404317e-01]
  [2.48573105e+02 2.89438599e+02 6.04642332e-01]
  [2.07772797e+02 3.40498505e+02 6.17752671e-01]
  [1.67942978e+02 3.63976135e+02 2.71795094e-01]
  [1.35284927e+02 3.73166382e+02 2.25220576e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.05729645e+02 3.62941345e+02 1.87001467e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.35317337e+02 1.92439636e+02 8.83188128e-01]
  [1.60781021e+02 1.88363693e+02 7.90865421e-01]
  [1.10780037e+02 1.77136368e+02 8.81095827e-01]
  [1.72013290e+02 1.73043442e+02 2.73185998e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[2.40422653e+02 1.03636528e+02 9.07201171e-01]
  [2.38398132e+02 1.26029610e+02 8.20660889e-01]
  [2.15918518e+02 1.28166611e+02 7.92439520e-01]
  [2.22054489e+02 1.64875198e+02 3.43854219e-01]
  [2.54740677e+02 1.67928665e+02 3.88189465e-01]
  [2.59839722e+02 1.18904427e+02 7.73800910e-01]
  [2.77181305e+02 1.50593323e+02 5.70343956e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.54732681e+02 1.99578857e+02 4.74356174e-01]
  [2.38404068e+02 2.01640839e+02 4.52738822e-01]
  [2.41479874e+02 2.52684402e+02 8.62664282e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.70049438e+02 1.95504288e+02 4.36184883e-01]
  [2.77197876e+02 2.40449020e+02 1.33251160e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.32301285e+02 1.01528915e+02 9.47545648e-01]
  [2.41512192e+02 9.85279160e+01 8.79596174e-01]
  [2.20017746e+02 1.02632774e+02 7.67353594e-01]
  [2.48637146e+02 9.75050201e+01 1.03674412e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[1.36320877e+02 8.93302612e+01 7.76336849e-01]
  [1.01535393e+02 1.14861946e+02 5.73779821e-01]
  [7.91244354e+01 1.10761559e+02 5.76170146e-01]
  [5.46074028e+01 7.71004791e+01 1.79334223e-01]
  [7.70865860e+01 7.29810867e+01 2.25214154e-01]
  [1.19965385e+02 1.18951637e+02 4.37766731e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.04636024e+02 2.15922302e+02 2.35966533e-01]
  [7.91064148e+01 2.17979736e+02 2.62222677e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.26064034e+02 2.14898087e+02 2.73507595e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.34273727e+02 7.91498795e+01 7.83059716e-01]
  [1.41400909e+02 8.11779327e+01 1.10822737e-01]
  [1.11775848e+02 7.60403366e+01 6.79766178e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
155.17sec
OpenPose frame keypoint data:
[[[1.50582016e+02 2.06731155e+02 8.65830183e-01]
  [1.44467407e+02 2.33286469e+02 8.07920635e-01]
  [8.62826080e+01 2.42509094e+02 6.39993310e-01]
  [6.99674759e+01 3.26213440e+02 6.51117265e-01]
  [1.19951408e+02 3.73169556e+02 4.82623070e-01]
  [2.00585526e+02 2.24063721e+02 7.00318217e-01]
  [2.48607025e+02 2.90492401e+02 6.03217423e-01]
  [2.08819809e+02 3.41526764e+02 5.78978181e-01]
  [1.67947052e+02 3.61923645e+02 3.02668363e-01]
  [1.36281357e+02 3.63977600e+02 2.46549353e-01]
  [1.31193558e+02 3.73198334e+02 6.22327998e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.04692856e+02 3.59898224e+02 2.01090097e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.35310989e+02 1.92462875e+02 8.80850077e-01]
  [1.59803436e+02 1.89376999e+02 8.06302071e-01]
  [1.10761986e+02 1.76154404e+02 8.94574046e-01]
  [1.70007904e+02 1.69973465e+02 3.70710939e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[2.39429108e+02 1.03656685e+02 8.73281419e-01]
  [2.38365036e+02 1.26054031e+02 8.13108325e-01]
  [2.15882294e+02 1.30158325e+02 7.68663049e-01]
  [2.21032043e+02 1.65877823e+02 2.41262525e-01]
  [2.54733505e+02 1.66933167e+02 2.53409922e-01]
  [2.59820618e+02 1.18917351e+02 7.72361338e-01]
  [2.79238464e+02 1.50584732e+02 6.80004582e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.54738022e+02 2.00629654e+02 4.64107782e-01]
  [2.39384567e+02 2.05716095e+02 4.39256579e-01]
  [2.46561218e+02 2.56783844e+02 7.15736449e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.71046967e+02 1.97561081e+02 4.27679002e-01]
  [2.77194122e+02 2.46563599e+02 7.77937472e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.32257523e+02 1.01553680e+02 9.63868618e-01]
  [2.41446045e+02 9.85277786e+01 8.97549629e-01]
  [2.17989777e+02 1.02654060e+02 7.58463442e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
